image_id,domain,split,image_path
1,B (Facade Segmentation),test,testB/1.jpg
1,B (Facade Segmentation),test,testB/1.jpg
10,B (Facade Segmentation),test,testB/10.jpg
10,B (Facade Segmentation),test,testB/10.jpg
100,B (Facade Segmentation),test,testB/100.jpg
100,B (Facade Segmentation),test,testB/100.jpg
100_A,A (Facade Photo),train,trainA/100_A.jpg
100_B,A (Facade Photo),train,trainA/100_B.jpg
101,B (Facade Segmentation),test,testB/101.jpg
101,B (Facade Segmentation),test,testB/101.jpg
101_A,A (Facade Photo),train,trainA/101_A.jpg
101_B,A (Facade Photo),train,trainA/101_B.jpg
102,B (Facade Segmentation),test,testB/102.jpg
102,B (Facade Segmentation),test,testB/102.jpg
102_A,A (Facade Photo),train,trainA/102_A.jpg
102_B,A (Facade Photo),train,trainA/102_B.jpg
103,B (Facade Segmentation),test,testB/103.jpg
103,B (Facade Segmentation),test,testB/103.jpg
103_A,A (Facade Photo),train,trainA/103_A.jpg
103_B,A (Facade Photo),train,trainA/103_B.jpg
104,B (Facade Segmentation),test,testB/104.jpg
104,B (Facade Segmentation),test,testB/104.jpg
104_A,A (Facade Photo),train,trainA/104_A.jpg
104_B,A (Facade Photo),train,trainA/104_B.jpg
105,B (Facade Segmentation),test,testB/105.jpg
105,B (Facade Segmentation),test,testB/105.jpg
105_A,A (Facade Photo),train,trainA/105_A.jpg
105_B,A (Facade Photo),train,trainA/105_B.jpg
106,B (Facade Segmentation),test,testB/106.jpg
106,B (Facade Segmentation),test,testB/106.jpg
106_A,A (Facade Photo),train,trainA/106_A.jpg
106_B,A (Facade Photo),train,trainA/106_B.jpg
107_A,A (Facade Photo),train,trainA/107_A.jpg
107_B,A (Facade Photo),train,trainA/107_B.jpg
108_A,A (Facade Photo),train,trainA/108_A.jpg
108_B,A (Facade Photo),train,trainA/108_B.jpg
109_A,A (Facade Photo),train,trainA/109_A.jpg
109_B,A (Facade Photo),train,trainA/109_B.jpg
10_A,A (Facade Photo),train,trainA/10_A.jpg
10_B,A (Facade Photo),train,trainA/10_B.jpg
11,B (Facade Segmentation),test,testB/11.jpg
11,B (Facade Segmentation),test,testB/11.jpg
110_A,A (Facade Photo),train,trainA/110_A.jpg
110_B,A (Facade Photo),train,trainA/110_B.jpg
111_A,A (Facade Photo),train,trainA/111_A.jpg
111_B,A (Facade Photo),train,trainA/111_B.jpg
112_A,A (Facade Photo),train,trainA/112_A.jpg
112_B,A (Facade Photo),train,trainA/112_B.jpg
113_A,A (Facade Photo),train,trainA/113_A.jpg
113_B,A (Facade Photo),train,trainA/113_B.jpg
114_A,A (Facade Photo),train,trainA/114_A.jpg
